player_id,full_name,club,position,matches_played,starts,minutes_played,goals,assists,yellow_cards,red_cards,shots,shots_on_target,clean_sheets,saves,successful_dribbles,interceptions,successful_tackles
J0471,Kevin Mercier,FC Metz,Forward,31,27,1745,1,4,2,0,98,40,,,25.0,24.0,30.0
J0472,Matheus Romero,FC Metz,Goalkeeper,5,4,299,0,0,7,0,0,0,0,22,,,
J0473,Habib Diallo,FC Metz,Forward,29,17,1671,1,8,4,0,109,44,,,75.0,20.0,17.0
J0474,Diego Pereira,FC Metz,Center back,18,13,1032,0,0,6,0,1,0,,,46.0,28.0,17.0
J0475,Felipe Silva,FC Metz,Central midfielder,23,17,1492,2,7,0,0,5,2,,,39.0,5.0,10.0
J0476,Carlos Ruiz,FC Metz,Right winger,29,25,2011,1,10,0,0,45,20,,,66.0,17.0,23.0
J0477,Kylian Morel,FC Metz,Central midfielder,1,1,81,1,0,0,0,1,0,,,3.0,0.0,0.0
J0478,Rafael Ruiz,AS Saint-Etienne,Right winger,6,5,402,0,2,0,0,9,4,,,14.0,5.0,4.0
J0479,Bryan Roux,AS Saint-Etienne,Center back,27,22,1394 min,0,5,0,1,21,8,,,49.0,20.0,43.0
J0480,Felipe Fernandez,AS Saint-Etienne,Defensive midfielder,32,25,1746,1,7,0,0,50,24,,,16.0,20.0,15.0
J0481,Ludovic Mbappe,AS Saint-Etienne,Attacking midfielder,5,2,151,1,3,3,1,5,2,,,1.0,4.0,0.0
J0482,Bradley Dembele,AS Saint-Etienne,Right winger,18,12,894,2,9,8,0,25,10,,,22.0,2.0,17.0
J0483,Miguel Moreno,AS Saint-Etienne,Right back,26,21,1485,0,0,6,0,11,4,,,28.0,62.0,68.0
J0484,Steve Bamba,AS Saint-Etienne,Right winger,12,11,881,2,5,2,0,12,5,,,16.0,7.0,0.0
J0485,Rafael Gonzalez,AS Saint-Etienne,Goalkeeper,6,4,372,0,0,1,0,0,0,2,29,,,
J0486,Matheus Moreno,AS Saint-Etienne,Right back,35,23,1687,0,0,0,0,0,0,,,43.0,71.0,88.0
J0487,Steve Traore,AS Saint-Etienne,Right back,35,20,1965,0,0,5,0,35,13,,,38.0,20.0,41.0
J0488,Miguel Alvarez,AS Saint-Etienne,Left back,13,11,1006,1,2,7,0,8,3,,,13.0,17.0,22.0
J0489,Florian Dumont,AS Saint-Etienne,Attacking midfielder,12,7,730,0,4,2,0,1,0,,,3.0,7.0,1.0
J0490,Pedro Jimenez,AS Saint-Etienne,Right winger,38,21,1946,1,9,2,0,96,44,,,26.0,6.0,24.0
J0491,Loic Bamba,AS Saint-Etienne,Left back,21,15,1227,2,2,0,0,15,4,,,4.0,83.0,37.0
J0492,Adrien Simon,AS Saint-Etienne,Forward,18,15,978,1,6,0,0,72,29,,,42.0,11.0,7.0
J0493,Theo Koulibaly,AS Saint-Etienne,Attacking midfielder,30,25,1975,1,15,0,0,87,36,,,17.0,28.0,9.0
J0494,Randal Ndombele,AS Saint-Etienne,Left back,37,24,2011,0 ,1,0,0,17,5,,,76.0,124.0,21.0
J0495,Loic Camara,AS Saint-Etienne,Goalkeeper,34,20,1656 min,0,1,0,0,0,0,2,151,,,
J0496,Theo Cisse,AS Saint-Etienne,Center back,5,4,311,0,4,0,0,1,0,,,2.0,0.0,6.0
J0497,Mohamed Diaby,AS Saint-Etienne,Left back,36,26,2156,2,0,6,0,28,5,,,20.0,142.0,21.0
J0498,Antoine Simon,AS Saint-Etienne,Center back,19,18,1547 min,1,0,0,0,7,2,,,39.0,70.0,27.0
J0499,Romain Simon,AS Saint-Etienne,Goalkeeper,38,35,3008,0,0,8,0,0,0,3,80,,,
J0500,Adrien Bonnet,AS Saint-Etienne,Forward,34,30,2228,3,6,1,0,84,35,,,38.0,4.0,7.0
J0501,Moussa Roux,AS Saint-Etienne,Central midfielder,14,8,662 min,1,5,0,0,19,7,,,16.0,6.0,9.0
J0502,Matheus Costa,AS Saint-Etienne,Left winger,19,14,1084,1 ,12,6,0,39,16,,,44.0,7.0,2.0
J0503,Jeremy Bamba,AS Saint-Etienne,Forward,22,18,1464,1,5,2,0,9,4,,,54.0,7.0,18.0
J0504,Romain Simon,AS Saint-Etienne,Central midfielder,25,21,1603,8,4,1,0,19,5,,,52.0,10.0,24.0
J0505,Enzo Mbappe,Girondins de Bordeaux,Center back,16,15,1334,2,1,0,0,11,3,,,36.0,35.0,47.0
J0506,Jean-Philippe Ndombele,Girondins de Bordeaux,Forward,12,11,965,1 ,6,2,1,44,21,,,25.0,8.0,5.0
J0507,Abdoulaye Toure,Girondins de Bordeaux,Goalkeeper,16,12,1068,0,0,3,0,0,0,14,32,,,
J0508,Maxime Fontaine,Girondins de Bordeaux,Right back,16,13,862,2,0,4,0,2,0,,,34.0,11.0,23.0
J0509,Pedro Alvarez,Girondins de Bordeaux,Central midfielder,20,18,1442,0,3,0,0,5,2,,,46.0,18.0,10.0
J0510,Gaetan Fofana,Girondins de Bordeaux,Attacking midfielder,20,14,1388,0,6,1,0,1,0,,,49.0,11.0,8.0
J0511,Hugo Bernard,Girondins de Bordeaux,Left winger,13,8,670,2,1,0,0,37,16,,,13.0,2.0,4.0
J0512,Bryan Rousseau,Girondins de Bordeaux,Central midfielder,26,15,1488,2,3,0,0,31,14,,,24.0,14.0,20.0
J0513,Moussa Garcia,Girondins de Bordeaux,Center back,21,17,1385,0,1,4,0,3,1,,,0.0,4.0,45.0
J0514,Nabil Lefebvre,Girondins de Bordeaux,Left back,7,3,319,1,1,1,0,7,1,,,15.0,3.0,12.0
J0515,Felipe Fernandez,Girondins de Bordeaux,Central midfielder,28,17,1415,1,1,1,0,18,5,,,40.0,1.0,28.0
J0516,Ismael Diaby,Girondins de Bordeaux,Goalkeeper,34,24,2130,0,1,1,0,0,0,1,141,,,
J0517,Mohamed Sylla,Girondins de Bordeaux,Defensive midfielder,13,8,808,4,0,8,1,26,7,,,26.0,45.0,12.0
J0518,Warren Bamba,Girondins de Bordeaux,Right winger,27,13,1241,0,11,1,0,76,41,,,49.0,18.0,1.0
J0519,Bryan Laurent,Girondins de Bordeaux,Left back,7,3,329,2,1,0,0,1,0,,,7.0,27.0,21.0
J0520,Mathieu Fontaine,Girondins de Bordeaux,Left back,34,26,2286,3,2,0,0,13,3,,,20.0,1.0,74.0
J0521,Diego Rodriguez,Girondins de Bordeaux,Attacking midfielder,4,4,328,0,2,13,0,0,0,,,7.0,3.0,3.0
J0522,Jeremy Osimhen,Girondins de Bordeaux,Left back,22,15,1398,0,1,7,0,22,9,,,30.0,83.0,34.0
J0523,Lucas Lambert,Girondins de Bordeaux,Goalkeeper,21,15,1518,0,0,1,0,0,0,8,59,,,
J0524,Romain Simon,Girondins de Bordeaux,Center back,5,3,240,0,3,4,0,3,1,,,2.0,15.0,0.0
J0525,Maxime Fournier,Girondins de Bordeaux,Central midfielder,7,3,230,1,4,0,0,11,4,,,2.0,0.0,5.0
J0526,Ismael Dembele,Girondins de Bordeaux,Left winger,22,17,1238,2,10,0,0,63,32,,,3.0,15.0,13.0
J0527,Ibrahima Bernard,Girondins de Bordeaux,Right winger,37,37,3071,1,6,2,0,63,20,,,60.0,36.0,20.0
J0528,Youssef Garcia,Girondins de Bordeaux,Defensive midfielder,22,17,1591,6,8,1,0,21,6,,,43.0,76.0,54.0
J0529,Diego Moreno,Girondins de Bordeaux,Central midfielder,35,32,2769,2,5,1,0,68,22,,,39.0,15.0,19.0
J0530,Steve Bamba,Girondins de Bordeaux,Right winger,12,12,852 min,0,7,1,0,26,11,,,34.0,12.0,0.0
J0531,Jonathan Morel,Girondins de Bordeaux,Defensive midfielder,5,4,280,3,6,1,0,7,1,,,3.0,16.0,12.0
